Date,App,Usage (minutes),Notifications,Times Opened
8/12/2024,Facebook,58,64,22
8/23/2024,Facebook,34,44,50
8/30/2024,Facebook,26,58,29
8/16/2024,Facebook,34,31,22
8/27/2024,Facebook,28,58,45
8/12/2024,Facebook,50,28,21
8/9/2024,Facebook,16,37,23
8/20/2024,Facebook,28,67,25
8/21/2024,Facebook,14,44,21
8/25/2024,Facebook,30,45,32
8/16/2024,Facebook,48,54,48
8/14/2024,Facebook,40,67,14
8/3/2024,Facebook,32,38,20
8/18/2024,Facebook,56,21,18
8/10/2024,Facebook,53,26,47
8/7/2024,Facebook,55,22,49
8/10/2024,Facebook,18,59,36
8/26/2024,Facebook,11,14,38
8/5/2024,Facebook,47,28,17
8/16/2024,Facebook,54,10,31
8/20/2024,Facebook,26,16,34
8/13/2024,Facebook,13,45,15
8/28/2024,Facebook,40,28,48
8/27/2024,Facebook,19,35,28
8/7/2024,Facebook,12,54,22
8/18/2024,LinkedIn,24,13,8
8/29/2024,LinkedIn,13,8,1
8/3/2024,LinkedIn,17,13,9
8/28/2024,LinkedIn,21,10,8
8/1/2024,LinkedIn,10,6,6
8/26/2024,LinkedIn,16,14,5
8/16/2024,LinkedIn,25,12,5
8/4/2024,LinkedIn,7,4,4
8/25/2024,LinkedIn,22,10,1
8/14/2024,LinkedIn,19,2,5
8/22/2024,LinkedIn,7,8,9
8/11/2024,LinkedIn,16,11,8
8/6/2024,LinkedIn,16,9,5
8/8/2024,LinkedIn,8,11,8
8/26/2024,LinkedIn,22,13,5
8/9/2024,LinkedIn,8,12,6
8/17/2024,LinkedIn,13,2,5
8/20/2024,LinkedIn,17,13,3
8/29/2024,LinkedIn,10,3,3
8/5/2024,LinkedIn,19,10,2
8/10/2024,LinkedIn,22,12,5
8/23/2024,LinkedIn,5,7,1
8/18/2024,LinkedIn,19,2,5
8/26/2024,LinkedIn,21,14,1
8/2/2024,LinkedIn,13,4,1
